route_id,route_name,from,to,stop_index,stop_name,longitude,latitude
30000,Route 1,Railway Station,Bhatti Chowk,1,Railway Station,74.3361528,31.5722982
30000,Route 1,Railway Station,Bhatti Chowk,2,Ek Moriya,,
30000,Route 1,Railway Station,Bhatti Chowk,3,Nawaz Sharif Hospital,74.3269866,31.5845909
30000,Route 1,Railway Station,Bhatti Chowk,4,Kashmiri Gate,74.3210436,31.5868419
30000,Route 1,Railway Station,Bhatti Chowk,5,Lari Adda,74.3148795,31.5960038
30000,Route 1,Railway Station,Bhatti Chowk,6,Azadi Chowk,74.3065402,31.5891043
30000,Route 1,Railway Station,Bhatti Chowk,7,Texali Chowk,,
30000,Route 1,Railway Station,Bhatti Chowk,8,Bhatti Chowk,74.3062506,31.5806534
30001,Route 2,Samanabad Mor,Bhatti Chowk,1,Samanabad Morr,74.2946408,31.5443047
30001,Route 2,Samanabad Mor,Bhatti Chowk,2,Corporation Chowk,74.3332304,31.5645647
30001,Route 2,Samanabad Mor,Bhatti Chowk,3,Taj Company,74.2846889,31.5720041
30001,Route 2,Samanabad Mor,Bhatti Chowk,4,Sanda,74.2884446,31.558242
30001,Route 2,Samanabad Mor,Bhatti Chowk,5,Double Sarkan,,
30001,Route 2,Samanabad Mor,Bhatti Chowk,6,Moon Market,74.3061324,31.4751322
30001,Route 2,Samanabad Mor,Bhatti Chowk,7,Ganda Nala,74.3362614,31.584103
30001,Route 2,Samanabad Mor,Bhatti Chowk,8,Bhatti Chowk,74.3062506,31.5806534
30002,Route 3,Railway Station,Shahdara Lari Adda,1,Railway Station,74.3361528,31.5722982
30002,Route 3,Railway Station,Shahdara Lari Adda,2,Ek Moriya,,
30002,Route 3,Railway Station,Shahdara Lari Adda,3,Nawaz Sharif Hospital,74.3269866,31.5845909
30002,Route 3,Railway Station,Shahdara Lari Adda,4,Kashmiri Gate,74.3210436,31.5868419
30002,Route 3,Railway Station,Shahdara Lari Adda,5,Lari Adda,74.3148795,31.5960038
30002,Route 3,Railway Station,Shahdara Lari Adda,6,Azadi Chowk,74.3065402,31.5891043
30002,Route 3,Railway Station,Shahdara Lari Adda,7,Timber Market,74.3009152,31.5990964
30002,Route 3,Railway Station,Shahdara Lari Adda,8,METRO,74.2981469,31.5967185
30002,Route 3,Railway Station,Shahdara Lari Adda,9,Niazi Chowk,74.2992917,31.6009579
30002,Route 3,Railway Station,Shahdara Lari Adda,10,Shahdara Metro Station,,
30002,Route 3,Railway Station,Shahdara Lari Adda,11,Shahdara Lari Adda,,
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,1,R.A Bazar,74.3833725,31.5000864
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,2,Nadeem Chowk,,
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,3,Defence Morr,,
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,4,Shareef Market,,
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,5,Walton,74.3658463,31.4866569
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,6,Qainchi,74.3482708,31.4643791
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,7,Ghazi Chowk,74.3509757,31.4580104
30003,Route 4,R.A Bazar,Chungi Amar Sidhu,8,Chungi Amar Sidhu,74.3532971,31.4505007
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,1,Shad Bagh Underpass,,
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,2,Rajput Park,74.3066494,31.5930014
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,3,Madina Chowk,74.412382,31.4868806
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,4,Lohay Wali Pulley,,
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,5,Badami Bagh,74.3171869,31.5960294
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,6,Lari Adda Gol Chakar,,
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,7,Azadi Chowk,74.3065402,31.5891043
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,8,Taxali Chowk,74.3063116,31.5859679
30004,Route 5,Shad Bagh Underpass,Bhatti Chowk,9,Bhatti Chowk,74.2135779,31.2447239
30005,Route 6,Babu Sabu,Raj Garh Chowk,1,Babu Sabu,74.2552499,31.5458661
30005,Route 6,Babu Sabu,Raj Garh Chowk,2,Niazi Adda,,
30005,Route 6,Babu Sabu,Raj Garh Chowk,3,City Bus Stand,,
30005,Route 6,Babu Sabu,Raj Garh Chowk,4,Chowk Yateem Khana,74.2872522,31.5319327
30005,Route 6,Babu Sabu,Raj Garh Chowk,5,Bhala Stop,74.4058566,31.0856534
30005,Route 6,Babu Sabu,Raj Garh Chowk,6,Samanabad Morr,74.2946408,31.5443047
30005,Route 6,Babu Sabu,Raj Garh Chowk,7,Chauburji,74.3045935,31.5539332
30005,Route 6,Babu Sabu,Raj Garh Chowk,8,Riwaz Garden,74.301987,31.5592987
30005,Route 6,Babu Sabu,Raj Garh Chowk,9,M.A.O College,,
30005,Route 6,Babu Sabu,Raj Garh Chowk,10,Firdous Cinema,,
30005,Route 6,Babu Sabu,Raj Garh Chowk,11,Raj Garh Chowk,,
30006,Route 7,Bagrian,Chungi Amar Sidhu,1,Bagrian,74.298845,31.4273345
30006,Route 7,Bagrian,Chungi Amar Sidhu,2,Depot Chowk,74.406197,31.4938631
30006,Route 7,Bagrian,Chungi Amar Sidhu,3,Minhaj University,74.313169,31.4479815
30006,Route 7,Bagrian,Chungi Amar Sidhu,4,Hamdard Chowk,74.3204326,31.4470395
30006,Route 7,Bagrian,Chungi Amar Sidhu,5,Rehmat Eye Hospital,,
30006,Route 7,Bagrian,Chungi Amar Sidhu,6,Pindi Stop,,
30006,Route 7,Bagrian,Chungi Amar Sidhu,7,Peco Morr,,
30006,Route 7,Bagrian,Chungi Amar Sidhu,8,Kot Lakhpat Railway Station,74.3385474,31.4596096
30006,Route 7,Bagrian,Chungi Amar Sidhu,9,Phatak Mandi,,
30006,Route 7,Bagrian,Chungi Amar Sidhu,10,Qainchi,74.3482708,31.4643791
30006,Route 7,Bagrian,Chungi Amar Sidhu,11,Ghazi Chowk,74.3509757,31.4580104
30006,Route 7,Bagrian,Chungi Amar Sidhu,12,Chungi Amar Sidhu,74.3532971,31.4505007
30007,Route 8,Doctor Hospital,Canal,1,Doctor Hospital,,
30007,Route 8,Doctor Hospital,Canal,2,Wafaqi Colony,74.2907734,31.4817346
30007,Route 8,Doctor Hospital,Canal,3,IBA Stop,,
30007,Route 8,Doctor Hospital,Canal,4,Hailey College,74.3074835,31.5617117
30007,Route 8,Doctor Hospital,Canal,5,Campus Pull,,
30007,Route 8,Doctor Hospital,Canal,6,Barkat Market,74.3210894,31.4999719
30007,Route 8,Doctor Hospital,Canal,7,Kalma Chowk,74.3312373,31.5043672
30007,Route 8,Doctor Hospital,Canal,8,Qaddafi Stadium,74.3307304,31.5140977
30007,Route 8,Doctor Hospital,Canal,9,Canal,74.25299,31.4647271
30008,Route 9,Railway Station,Sham Nagar,1,Railway Station,74.3361528,31.5722982
30008,Route 9,Railway Station,Sham Nagar,2,Haji Camp,74.3343889,31.571143
30008,Route 9,Railway Station,Sham Nagar,3,Shimla Pahari,74.3365138,31.5621217
30008,Route 9,Railway Station,Sham Nagar,4,Lahore Zoo,74.3256959,31.5566749
30008,Route 9,Railway Station,Sham Nagar,5,Chairing Cross,,
30008,Route 9,Railway Station,Sham Nagar,6,Ganga Ram Hospital,,
30008,Route 9,Railway Station,Sham Nagar,7,Qartaba Chowk,74.3150933,31.5487313
30008,Route 9,Railway Station,Sham Nagar,8,Chauburji,74.3045935,31.5539332
30008,Route 9,Railway Station,Sham Nagar,9,Sham Nagar,74.3041924,31.5541955
30009,Route 10,Multan Chungi,Qartaba Chowk,1,Multan Chungi,74.2640826,31.496147
30009,Route 10,Multan Chungi,Qartaba Chowk,2,Mustafa Town,74.2720405,31.4962182
30009,Route 10,Multan Chungi,Qartaba Chowk,3,Karim Block Market,,
30009,Route 10,Multan Chungi,Qartaba Chowk,4,PU Examination Center,,
30009,Route 10,Multan Chungi,Qartaba Chowk,5,Bhekewal Morr,74.3014506,31.5099272
30009,Route 10,Multan Chungi,Qartaba Chowk,6,Wahdat Colony,74.3074451,31.5164952
30009,Route 10,Multan Chungi,Qartaba Chowk,7,Naqsha Stop,74.316236,31.5172526
30009,Route 10,Multan Chungi,Qartaba Chowk,8,Canal,74.25299,31.4647271
30009,Route 10,Multan Chungi,Qartaba Chowk,9,Ichra,74.3183969,31.5329591
30009,Route 10,Multan Chungi,Qartaba Chowk,10,Shama,74.3108066,31.5415843
30009,Route 10,Multan Chungi,Qartaba Chowk,11,Qartaba Chowk,74.3150933,31.5487313
30010,Route 11,Babu Sabu,Main Market Gulberg,1,Babu Sabu,74.2552499,31.5458661
30010,Route 11,Babu Sabu,Main Market Gulberg,2,Niazi Adda,,
30010,Route 11,Babu Sabu,Main Market Gulberg,3,City Bus Stand,,
30010,Route 11,Babu Sabu,Main Market Gulberg,4,Chowk Yateem Khana,74.2876376,31.5416658
30010,Route 11,Babu Sabu,Main Market Gulberg,5,Scheme Morr,74.2836574,31.5256409
30010,Route 11,Babu Sabu,Main Market Gulberg,6,Flat Stop,,
30010,Route 11,Babu Sabu,Main Market Gulberg,7,Dubai Chowk,,
30010,Route 11,Babu Sabu,Main Market Gulberg,8,Bhekewal Morr,74.3014506,31.5099272
30010,Route 11,Babu Sabu,Main Market Gulberg,9,Sheikh Zaid Hospital,,
30010,Route 11,Babu Sabu,Main Market Gulberg,10,Campus Pull,,
30010,Route 11,Babu Sabu,Main Market Gulberg,11,Barkat Market,74.3210894,31.4999719
30010,Route 11,Babu Sabu,Main Market Gulberg,12,Kalma Chowk,74.3312373,31.5043672
30010,Route 11,Babu Sabu,Main Market Gulberg,13,Liberty Chowk,74.3406101,31.5100178
30010,Route 11,Babu Sabu,Main Market Gulberg,14,Hafeez Center,74.3410061,31.5158669
30010,Route 11,Babu Sabu,Main Market Gulberg,15,Mini Market,74.4087554,31.4998754
30010,Route 11,Babu Sabu,Main Market Gulberg,16,Main Market Gulberg,74.3461065,31.5242296
30011,Route 12,R.A Bazar,Civil Secretariat,1,R.A Bazar,74.3833725,31.5000864
30011,Route 12,R.A Bazar,Civil Secretariat,2,PAF Market,74.381795,31.5196105
30011,Route 12,R.A Bazar,Civil Secretariat,3,Girja Chowk,74.3790477,31.5221746
30011,Route 12,R.A Bazar,Civil Secretariat,4,Afshan Chowk,,
30011,Route 12,R.A Bazar,Civil Secretariat,5,Fortress Stadium,74.3660636,31.5317842
30011,Route 12,R.A Bazar,Civil Secretariat,6,Gymkhana,74.3546905,31.5351391
30011,Route 12,R.A Bazar,Civil Secretariat,7,Aitchison College,74.3467084,31.5503771
30011,Route 12,R.A Bazar,Civil Secretariat,8,PC Hotel,74.3027019,31.5047769
30011,Route 12,R.A Bazar,Civil Secretariat,9,Lahore Zoo,74.3256959,31.5566749
30011,Route 12,R.A Bazar,Civil Secretariat,10,Chairing Cross,,
30011,Route 12,R.A Bazar,Civil Secretariat,11,GPO,74.3142441,31.5655539
30011,Route 12,R.A Bazar,Civil Secretariat,12,Anarkali,74.3093358,31.5624834
30011,Route 12,R.A Bazar,Civil Secretariat,13,Civil Secretariat,74.304381,31.5688829
30012,Route 13,Bagrian,Kalma Chowk,1,Bagrian,74.298845,31.4273345
30012,Route 13,Bagrian,Kalma Chowk,2,Ghazi Chowk,74.3509757,31.4580104
30012,Route 13,Bagrian,Kalma Chowk,3,UMT Stop,,
30012,Route 13,Bagrian,Kalma Chowk,4,Khokhar Chowk,74.2729324,31.4697282
30012,Route 13,Bagrian,Kalma Chowk,5,Akbar Chowk,74.3069107,31.4676215
30012,Route 13,Bagrian,Kalma Chowk,6,Pindi Stop,,
30012,Route 13,Bagrian,Kalma Chowk,7,Peco Morr,,
30012,Route 13,Bagrian,Kalma Chowk,8,Phatak Mandi,,
30012,Route 13,Bagrian,Kalma Chowk,9,Ittefaq Hospital,74.3375093,31.4756654
30012,Route 13,Bagrian,Kalma Chowk,10,Model Town,74.3310336,31.4859439
30012,Route 13,Bagrian,Kalma Chowk,11,Kalma Chowk,74.3312373,31.5043672
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,1,R.A Bazar,74.3833725,31.5000864
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,2,Fauji Foundation,74.3949245,31.500104
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,3,Ali View Garden,74.4030953,31.4947637
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,4,Bhatta Chowk,74.412082,31.487521
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,5,DHA Nursery,,
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,6,LESCO,74.2777605,31.5137853
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,7,Chota Ishara Stop,,
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,8,Naka Stop,,
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,9,Ghazi Chowk,74.2909349,31.4366621
30013,Route 14,R.A Bazar,Chungi Amar Sidhu,10,Chungi Amar Sidhu,74.3532971,31.4505007
30014,Route 15,Qartba Chowk,Babu Sabu,1,Qartba Chowk,,
30014,Route 15,Qartba Chowk,Babu Sabu,2,Hakeem M. Ajmal Khan Road,,
30014,Route 15,Qartba Chowk,Babu Sabu,3,Gulshan Ravi Road,74.2670416,31.54457
30014,Route 15,Qartba Chowk,Babu Sabu,4,Kacha Ferozepur Road,74.3161317,31.5423341
30014,Route 15,Qartba Chowk,Babu Sabu,5,Babu Sabu,74.2552499,31.5458661
30015,Route 16,Railway Station,Bhatti Chowk,1,Railway Station,74.3361528,31.5722982
30015,Route 16,Railway Station,Bhatti Chowk,2,Circular Road,74.3165199,31.5913236
30015,Route 16,Railway Station,Bhatti Chowk,3,Ek Moriya,,
30015,Route 16,Railway Station,Bhatti Chowk,4,Bhatti Chowk,74.2135779,31.2447239
30016,Route 17,Canal,Railway Station,1,Canal,74.25299,31.4647271
30016,Route 17,Canal,Railway Station,2,Main Boulevard Shadman,,
30016,Route 17,Canal,Railway Station,3,Davis Road,74.3368932,31.5617788
30016,Route 17,Canal,Railway Station,4,Shimla Pahari,74.3365138,31.5621217
30016,Route 17,Canal,Railway Station,5,Haji Camp,74.3343889,31.571143
30016,Route 17,Canal,Railway Station,6,Railway Station,74.3361528,31.5722982
30017,Route 18,Bhatti Chowk,Shimla Pahari,1,Bhatti Chowk,74.2135779,31.2447239
30017,Route 18,Bhatti Chowk,Shimla Pahari,2,Circular Road,74.3165199,31.5913236
30017,Route 18,Bhatti Chowk,Shimla Pahari,3,Nisbat Road,74.34268,31.5838921
30017,Route 18,Bhatti Chowk,Shimla Pahari,4,Abbot Road,,
30017,Route 18,Bhatti Chowk,Shimla Pahari,5,Shimla Pahari,74.3365138,31.5621217
30018,Route 19,Main Market,Bhatti Chowk,1,Main Market,74.3460905,31.5242065
30018,Route 19,Main Market,Bhatti Chowk,2,Jail Road,74.3365461,31.5386045
30018,Route 19,Main Market,Bhatti Chowk,3,Lytton Road,74.3146077,31.5492626
30018,Route 19,Main Market,Bhatti Chowk,4,Crust Road,,
30018,Route 19,Main Market,Bhatti Chowk,5,Lower Mall Road,74.3044321,31.5760298
30018,Route 19,Main Market,Bhatti Chowk,6,Bhatti Chowk,74.2135779,31.2447239
30019,Route 20,Jain Mandar,Chowk Yateem Khana,1,Jain Mandar,,
30019,Route 20,Jain Mandar,Chowk Yateem Khana,2,Al-Mumtaz Road,74.2963392,31.530622
30019,Route 20,Jain Mandar,Chowk Yateem Khana,3,Poonch Road,74.3026525,31.5493213
30019,Route 20,Jain Mandar,Chowk Yateem Khana,4,Lake Road,74.3069613,31.5586929
30019,Route 20,Jain Mandar,Chowk Yateem Khana,5,Chowk Yateem Khana,74.2872522,31.5319327
30020,Route 21,Depot Chowk,Thokar Niaz Baig,1,Depot Chowk,74.406197,31.4938631
30020,Route 21,Depot Chowk,Thokar Niaz Baig,2,Madar-e-Millat Road,74.3192552,31.4451951
30020,Route 21,Depot Chowk,Thokar Niaz Baig,3,Ali Road,74.3141945,31.4496437
30020,Route 21,Depot Chowk,Thokar Niaz Baig,4,Baig Road,74.2839498,31.4553441
30020,Route 21,Depot Chowk,Thokar Niaz Baig,5,Canal Bank Road,74.3484243,31.5431218
30020,Route 21,Depot Chowk,Thokar Niaz Baig,6,Thokar Niaz Baig,74.2382381,31.4810169
30021,Route 22,Depot Chowk,Thokar Niaz Baig,1,Depot Chowk,74.406197,31.4938631
30021,Route 22,Depot Chowk,Thokar Niaz Baig,2,Madar-e-Millat Road,74.3192552,31.4451951
30021,Route 22,Depot Chowk,Thokar Niaz Baig,3,Sutlej Avenue,74.2870841,31.4380518
30021,Route 22,Depot Chowk,Thokar Niaz Baig,4,Shahrah Nazria-e-Pakistan Avenue,,
30021,Route 22,Depot Chowk,Thokar Niaz Baig,5,Thokar Niaz Baig,74.2382381,31.4810169
30022,Route 23,Valencia,Thokar Niaz Baig,1,Valencia,74.2582688,31.4066733
30022,Route 23,Valencia,Thokar Niaz Baig,2,Valencia Main Boulevard,74.2563743,31.413127
30022,Route 23,Valencia,Thokar Niaz Baig,3,Khayaban-e-Jinnah,74.4023952,31.4747396
30022,Route 23,Valencia,Thokar Niaz Baig,4,Raiwind Road,74.2337709,31.3625933
30022,Route 23,Valencia,Thokar Niaz Baig,5,Thokar Niaz Baig,74.2382381,31.4810169
30023,Route 24,Multan Chungi,Ghazi Chowk,1,Multan Chungi,74.2640826,31.496147
30023,Route 24,Multan Chungi,Ghazi Chowk,2,College Road,74.3433725,31.5471376
30023,Route 24,Multan Chungi,Ghazi Chowk,3,Maulana Shaukat Ali Road,74.3304074,31.4587692
30023,Route 24,Multan Chungi,Ghazi Chowk,4,Wahdat Road,74.2779889,31.5004217
30023,Route 24,Multan Chungi,Ghazi Chowk,5,Ghazi Chowk,74.2909349,31.4366621
30024,Route 25,R.A Bazar,Railway Station,1,R.A Bazar,74.3833725,31.5000864
30024,Route 25,R.A Bazar,Railway Station,2,Lahore-Bedian Road,74.415692,31.4859347
30024,Route 25,R.A Bazar,Railway Station,3,Allama Iqbal Road,74.334061,31.5787109
30024,Route 25,R.A Bazar,Railway Station,4,Railway Station,74.3361528,31.5722982
30025,Route 26,R.A Bazar,Daroghawala,1,R.A Bazar,74.3833725,31.5000864
30025,Route 26,R.A Bazar,Daroghawala,2,G.T Road,74.313862,31.596772
30025,Route 26,R.A Bazar,Daroghawala,3,Shalimar Link Road,74.3811605,31.57472
30025,Route 26,R.A Bazar,Daroghawala,4,Tufail Road,74.2552971,31.4937339
30025,Route 26,R.A Bazar,Daroghawala,5,Sarfraz Rafique Road,,
30025,Route 26,R.A Bazar,Daroghawala,6,Daroghawala,74.4042545,31.5868172
30026,Route 27,BataPur,Daroghawala,1,BataPur,74.4913891,31.5964964
30026,Route 27,BataPur,Daroghawala,2,GT Road,74.3031637,31.6088041
30026,Route 27,BataPur,Daroghawala,3,Daroghawala,74.4042545,31.5868172
30027,Route 28,Quaid e Azam Interchange,Airport,1,Quaid e Azam Interchange,,
30027,Route 28,Quaid e Azam Interchange,Airport,2,Harbanspura Road,74.4599767,31.577738
30027,Route 28,Quaid e Azam Interchange,Airport,3,Zarar Shaheed Road,74.4032887,31.5487673
30027,Route 28,Quaid e Azam Interchange,Airport,4,Airport,74.4247837,31.5315331
30028,Route 29,Niazi Interchange,Salamat Pura,1,Niazi Interchange,,
30028,Route 29,Niazi Interchange,Salamat Pura,2,Lahore Ring Road,74.274155,31.5551583
30028,Route 29,Niazi Interchange,Salamat Pura,3,Band Road,74.2999796,31.6515149
30028,Route 29,Niazi Interchange,Salamat Pura,4,Sue Wala Road,74.4053055,31.583913
30028,Route 29,Niazi Interchange,Salamat Pura,5,Salamat Pura,74.3866529,31.5829651
30029,Route 30,Daroghawala,Airport,1,Daroghawala,74.4042545,31.5868172
30029,Route 30,Daroghawala,Airport,2,G.T. Road,74.313862,31.596772
30029,Route 30,Daroghawala,Airport,3,Shalimar Link Road,74.3811605,31.57472
30029,Route 30,Daroghawala,Airport,4,Airport,74.4247837,31.5315331
30030,Route 31,Daroghawala,Lari Adda,1,Daroghawala,74.4042545,31.5868172
30030,Route 31,Daroghawala,Lari Adda,2,Chamra Mandi,74.3372181,31.5809589
30030,Route 31,Daroghawala,Lari Adda,3,Cooper Store,,
30030,Route 31,Daroghawala,Lari Adda,4,UET,74.2700682,31.4067365
30030,Route 31,Daroghawala,Lari Adda,5,Shalimar Chowk,74.3332304,31.5645647
30030,Route 31,Daroghawala,Lari Adda,6,Lari Adda,74.3148795,31.5960038
30031,Route 32,Shimla Pahari,Ek Moriya,1,Shimla Pahari,74.3365138,31.5621217
30031,Route 32,Shimla Pahari,Ek Moriya,2,Durand Road,74.3400582,31.5622878
30031,Route 32,Shimla Pahari,Ek Moriya,3,Queen Mary Road,,
30031,Route 32,Shimla Pahari,Ek Moriya,4,Garhi Shahu Bridge,74.3481851,31.5702387
30031,Route 32,Shimla Pahari,Ek Moriya,5,Cooper Store,,
30031,Route 32,Shimla Pahari,Ek Moriya,6,Chamra Mandi,74.3372181,31.5809589
30031,Route 32,Shimla Pahari,Ek Moriya,7,Ek Moriya,,
30032,Route 33,Cooper Store,Mughalpura,1,Cooper Store,,
30032,Route 33,Cooper Store,Mughalpura,2,Workshop Road,74.3695991,31.5660114
30032,Route 33,Cooper Store,Mughalpura,3,Mughalpura Road,74.3530831,31.565009
30032,Route 33,Cooper Store,Mughalpura,4,Mughalpura,74.3786096,31.5648672
30033,Route 34,Singhpura,Mughalpura,1,Singhpura,74.3751381,31.5788425
30033,Route 34,Singhpura,Mughalpura,2,Wheatman Road,74.3676493,31.5728017
30033,Route 34,Singhpura,Mughalpura,3,Griffin Road,74.3772056,31.5626398
30033,Route 34,Singhpura,Mughalpura,4,Mughalpura,74.3786096,31.5648672
